,Unnamed: 0,Unnamed: 0.1,report_id,date_time,police_beat,address_number_primary,address_pd_primary,address_road_primary,address_sfx_primary,address_pd_intersecting,address_name_intersecting,address_sfx_intersecting,violation_section,violation_type,charge_desc,injured,killed,hit_run_lvl,lat,lng
374,374,374,171416,2017-02-18 19:34:00,122,2500, ,GARNET,AVENUE, , , ,22350,VC,VIOLATION OF BASIC SPEED LAW SPEED UNSAFE FOR CONDITIONS,1,0,,32.804620799999995,-117.2248822
375,375,375,171371,2017-02-18 22:30:00,811,4600, ,EAST MTN VIEW,DRIVE, , , ,22106,VC,STARTING PARKED VEHICLES OR BACKING,0,0,MISDEMEANOR,32.7615321,-117.1143745
376,376,376,171462,2017-02-18 23:14:00,628,3400, ,KETTNER,BOULEVARD, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,1,0,,32.737880600000004,-117.1780083
377,377,377,171393,2017-02-19 00:01:00,934,12900, ,EL CAMINO REAL, , , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.951088899999995,-117.2350041
378,378,378,171484,2017-02-19 00:01:00,124,8600, ,VILLA LA JOLLA,DRIVE, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.8648151,-117.2351865
379,379,379,171394,2017-02-19 00:01:00,934,12600, ,EL CAMINO REAL, , , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,,32.9476554,-117.2375967
380,380,380,171885,2017-02-19 00:01:00,623,7000, ,FRIARS,ROAD, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.7693892,-117.1701881
381,381,381,171544,2017-02-19 00:42:00,432,5400, ,OLVERA,AVENUE, , , ,22106,VC,STARTING PARKED VEHICLES OR BACKING,0,0,MISDEMEANOR,32.698766600000006,-117.079733
382,382,382,171478,2017-02-19 00:45:00,313,7700, ,BALBOA,AVENUE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,,32.8218241,-117.1586937
383,383,383,171382,2017-02-19 02:48:00,523,700, ,04TH,AVENUE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,,32.715738,-117.1610838
384,384,384,171368,2017-02-19 02:50:00,714,700,E,SAN YSIDRO,BOULEVARD, , , ,22106,VC,STARTING PARKED VEHICLES OR BACKING,0,0,MISDEMEANOR,32.5452999,-117.030612
385,385,385,171442,2017-02-19 03:00:00,326,5500, ,BAJA,DRIVE, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.767928999999995,-117.0769017
386,386,386,171433,2017-02-19 07:13:00,613,4500, ,VOLTAIRE,STREET, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,MISDEMEANOR,32.7464601,-117.23774
387,387,387,172229,2017-02-19 08:37:00,615,3100, ,KEATS,STREET, , , ,22350,VC,VIOLATION OF BASIC SPEED LAW SPEED UNSAFE FOR CONDITIONS,1,0,MISDEMEANOR,32.728627100000004,-117.2273756
388,388,388,171671,2017-02-19 08:40:00,525,700, ,04TH,AVENUE, , , ,21461A,VC,FAIL TO OBEY TRAFFIC CONTROL DEVICE,2,0,,32.715738,-117.1610838
389,389,389,172281,2017-02-19 09:25:00,621,2700, ,NYE,STREET, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.7921837,-117.176341
390,390,390,172033,2017-02-19 09:49:00,444,3600, ,HOME,AVENUE, , , ,22450(A),VC,STOP REQUIREMENTS STATE STOP LINE,1,0,,32.7176338,-117.11055729999998
391,391,391,171400,2017-02-19 10:21:00,723,0, ,PALM,AVENUE, ,PICCARD AV , ,21453A,VC,RED OR STOPVEHICLES STOP AT LIMIT LINE,2,0,,32.583899,-117.08289209999998
392,392,392,171564,2017-02-19 10:25:00,934,10700, ,CALLE MAR DE MARIPOS, , , , ,21453C,VC,RED ARROWDO NOT ENTER INTERSECTION,1,0,,32.913436,-117.2279683
393,393,393,171542,2017-02-19 12:15:00,246,10100, ,SCRIPPS POWAY,PARKWAY, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.936475800000004,-117.110556
394,394,394,171455,2017-02-19 16:00:00,623,1100, ,FASHION VALLEY,ROAD, , , ,21804,VC,ENTERING HWY FROM PRIVATE ROAD OR DRIVEWAY,3,0,,32.767397100000004,-117.17118
395,395,395,171367,2017-02-19 16:30:00,723,800, ,TWINING,AVENUE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,MISDEMEANOR,32.5818566,-117.0454691
396,396,396,171470,2017-02-19 19:29:00,242,9700, ,MIRA MESA,BOULEVARD, , , ,21453B,VC,AFTER STOPPING YIELD TO PEDESTRIANS,1,0,,32.917325500000004,-117.1180269
397,397,397,173118,2017-02-19 19:30:00,515,2500, ,IMPERIAL,AVENUE, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.7063407,-117.1402135
398,398,398,171466,2017-02-19 19:56:00,313,9400, ,BALBOA,AVENUE, , , ,2803(A),VC,VIOLATION OF LOAD REGULATIONS,0,0,,32.8223973,-117.1274556
399,399,399,172327,2017-02-19 22:00:00,242,10700, ,WESTVIEW,PARKWAY, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.9150435,-117.1205904
400,400,400,171377,2017-02-19 22:49:00,813,4000, ,32ND,STREET, , , ,21651B,VC,DRIVE THE WRONG WAY ON A DIVIDED HIGHWAY,1,0,MISDEMEANOR,32.75038,-117.1252491
401,401,401,171446,2017-02-19 23:00:00,242,10700, ,WESTVIEW,PARKWAY, , , ,22106,VC,STARTING PARKED VEHICLES OR BACKING,0,0,MISDEMEANOR,32.9150435,-117.1205904
402,402,402,171486,2017-02-20 00:01:00,315,2200, ,GILL VILLAGE,WAY, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.7742119,-117.1467197
403,403,403,171440,2017-02-20 00:03:00,315,2500, ,NORTHSIDE,DRIVE, , , ,20002(A),VC,HIT AND RUN,0,0,MISDEMEANOR,32.7840365,-117.1282071
404,404,404,171647,2017-02-20 01:00:00,624,2300, ,EL CAJON,BOULEVARD, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.755381400000005,-117.1400765
405,405,405,171432,2017-02-20 04:30:00,611,3500, ,SPORTS ARENA,BOULEVARD, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.7551821,-117.2123081
406,406,406,171888,2017-02-20 06:00:00,451,5200, ,PIROTTE,DRIVE, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.7292063,-117.0837136
407,407,407,171520,2017-02-20 07:00:00,613,3900, ,WEST POINT LOMA,BOULEVARD, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.7548007,-117.220005
408,408,408,171492,2017-02-20 08:30:00,839,3900, ,WIGHTMAN,STREET, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,MISDEMEANOR,32.7478386,-117.1106798
409,409,409,171388,2017-02-20 11:13:00,122,4700, ,JEWELL,STREET, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,MISDEMEANOR,32.80299400000001,-117.2398427
410,410,410,171495,2017-02-20 11:20:00,324,6400, ,LAKE ARROWHEAD,DRIVE, , , ,22450(A),VC,STOP REQUIREMENTS STATE STOP LINE,1,0,MISDEMEANOR,32.796561600000004,-117.0099008
411,411,411,171489,2017-02-20 11:58:00,813,0, ,HOWARD,AVENUE, ,IDAHO,STREET,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.75406,-117.1357461
412,412,412,171376,2017-02-20 12:57:00,811,3600, ,EL CAJON,BOULEVARD, , , ,21658A,VC,LANED ROADWAYS - STRADDLING OR UNSAFE CHANGING,0,0,,32.7552964,-117.1157874
413,413,413,171508,2017-02-20 14:15:00,124,2600, ,HIDDEN VALLEY,ROAD, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.847852100000004,-117.251505
414,414,414,171434,2017-02-20 16:10:00,623,7000, ,FRIARS,ROAD, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.7693892,-117.1701881
415,415,415,172092,2017-02-20 17:00:00,623,7000, ,FRIARS,ROAD, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.7693892,-117.1701881
416,416,416,171481,2017-02-20 18:00:00,121,700, ,VENTURA,PLACE, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.7721747,-117.2525503
417,417,417,171409,2017-02-20 18:03:00,528,1400, ,STATE,STREET, , , ,21453A,VC,RED OR STOPVEHICLES STOP AT LIMIT LINE,1,0,,32.7198763,-117.1664963
418,418,418,171592,2017-02-20 20:10:00,521,1500, ,F,STREET, , , ,22350,VC,VIOLATION OF BASIC SPEED LAW SPEED UNSAFE FOR CONDITIONS,4,0,MISDEMEANOR,32.713667699999995,-117.1503648
419,419,419,171606,2017-02-20 20:18:00,124,8800, ,VILLA LA JOLLA,DRIVE, , , ,21950B,VC,PEDESTRIAN NOT TO SUDDENLY ENTER PATH ETC,1,0,,32.8686115,-117.234075
420,420,420,171480,2017-02-20 21:11:00,123,1300, ,WEST MISSION BAY,DRIVE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,,32.7667502,-117.2406038
421,421,421,171420,2017-02-20 22:00:00,934,3000, ,DEL MAR HEIGHTS,ROAD, , , ,21453A,VC,RED OR STOPVEHICLES STOP AT LIMIT LINE,3,0,,32.9511815,-117.2417072
422,422,422,171418,2017-02-20 22:10:00,937,14400, ,CAM DEL SUR, , , , ,22350,VC,VIOLATION OF BASIC SPEED LAW SPEED UNSAFE FOR CONDITIONS,1,0,,32.9787298,-117.149389
423,423,423,171539,2017-02-21 00:01:00,822,5400, ,UNIVERSITY,AVENUE, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.7488508,-117.0793745
424,424,424,172311,2017-02-21 06:00:00,937,16000, ,PASEO DEL SUR, , , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,,33.019321600000005,-117.1325874
425,425,425,171506,2017-02-21 06:30:00,321,4900, ,WARING,ROAD, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,1,0,,32.7825294,-117.08713
426,426,426,171602,2017-02-21 07:55:00,622,5400, ,LINDA VISTA,ROAD, , , ,22106,VC,STARTING PARKED VEHICLES OR BACKING,1,0,,32.767503000000005,-117.1950965
427,427,427,171808,2017-02-21 10:46:00,824,4600, ,EL CAJON,BOULEVARD, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.7561885,-117.0954738
428,428,428,171522,2017-02-21 11:13:00,321,4600, ,VANDEVER,AVENUE, , , ,22106,VC,STARTING PARKED VEHICLES OR BACKING,0,0,MISDEMEANOR,32.7876878,-117.0958024
429,429,429,171593,2017-02-21 11:50:00,122,2100, ,GARNET,AVENUE, , , ,21952,VC,RIGHT OF WAY ON SIDEWALK,1,0,MISDEMEANOR,32.8017988,-117.2316686
430,430,430,171482,2017-02-21 13:20:00,115,9100, ,TOWNE CENTRE,DRIVE, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.869934,-117.207082
431,431,431,171535,2017-02-21 13:50:00,517,1300, ,20TH,STREET, , , ,22106,VC,STARTING PARKED VEHICLES OR BACKING,0,0,,32.717718100000006,-117.1460687
432,432,432,171515,2017-02-21 15:25:00,621,6700, ,TAIT,STREET, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.7810213,-117.1748242
433,433,433,171524,2017-02-21 16:10:00,115,5100, ,GOVERNOR,DRIVE, , , ,21703,VC,FOLLOWING TOO CLOSELY,1,0,,32.855693,-117.186606
434,434,434,171503,2017-02-21 16:24:00,315,2700, ,CAM DEL RIO, , , , ,21800A,VC,UNCONTROLLED INTERSECTIONYIELD TO FIRST VEHICLE WITHIN,4,0,,32.7730925,-117.13339270000002
435,435,435,171727,2017-02-21 16:45:00,627,3700, ,06TH,AVENUE, , , ,22106,VC,STARTING PARKED VEHICLES OR BACKING,0,0,MISDEMEANOR,32.715738,-117.1610838
436,436,436,171556,2017-02-21 17:09:00,611,4000, ,SPORTS ARENA,BOULEVARD, , , ,22106,VC,STARTING PARKED VEHICLES OR BACKING,1,0,,32.755826899999995,-117.2205323
437,437,437,171504,2017-02-21 17:10:00,321,6500, ,MISSION GORGE,ROAD, , , ,21453A,VC,RED OR STOPVEHICLES STOP AT LIMIT LINE,1,0,,32.7908786,-117.097697
438,438,438,172161,2017-02-21 17:45:00,722,1900, ,ILEX,AVENUE, , , ,21956,VC,PEDESTRIAN ON ROADWAY,1,0,,32.5700404,-117.0927525
439,439,439,171502,2017-02-21 17:46:00,821,6200, ,EL CAJON,BOULEVARD, , , ,21703,VC,FOLLOWING TOO CLOSELY,1,0,,32.7634434,-117.0643044
440,440,440,172230,2017-02-21 18:08:00,113,4500, ,JUTLAND,PLACE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,MISDEMEANOR,32.8267463,-117.222261
441,441,441,171534,2017-02-21 18:49:00,322,7400, ,MISSION GORGE,ROAD, , , ,22106,VC,STARTING PARKED VEHICLES OR BACKING,0,0,,32.807565999999994,-117.078448
442,442,442,171518,2017-02-21 19:55:00,441,4200, ,LOGAN,AVENUE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,MISDEMEANOR,32.697073100000004,-117.1032283
443,443,443,171501,2017-02-21 22:30:00,441,4300, ,KEELER,AVENUE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,1,0,,32.6939731,-117.1023817
444,444,444,171500,2017-02-21 22:30:00,437,7700, ,PARADISE VALLEY,ROAD, , , ,21800A,VC,UNCONTROLLED INTERSECTIONYIELD TO FIRST VEHICLE WITHIN,1,0,,32.69577,-117.0293885
445,445,445,172550,2017-02-21 22:49:00,446,1300,S,47TH,STREET, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,MISDEMEANOR,32.718658500000004,-117.0935586
446,446,446,171511,2017-02-22 00:01:00,114,5500, ,CLAIREMONT MESA,BOULEVARD, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.834300899999995,-117.1738308
447,447,447,171538,2017-02-22 02:00:00,246,10100, ,SCRIPPS POWAY,PARKWAY, , , ,22350,VC,VIOLATION OF BASIC SPEED LAW SPEED UNSAFE FOR CONDITIONS,1,0,MISDEMEANOR,32.936475800000004,-117.110556
448,448,448,171529,2017-02-22 07:54:00,246,11600, ,SCRIPPS POWAY,PARKWAY, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,2,0,,32.9345653,-117.0729329
449,449,449,171437,2017-02-22 08:30:00,524,600, ,BROADWAY, , , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.71571309999999,-117.1592957
450,450,450,171483,2017-02-22 08:40:00,115,9900, ,GENESEE,AVENUE, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.8863326,-117.2265948
451,451,451,171548,2017-02-22 10:05:00,611,3700, ,ROSECRANS,STREET, , , ,22106,VC,STARTING PARKED VEHICLES OR BACKING,1,0,,32.7517781,-117.2044046
452,452,452,172657,2017-02-22 10:46:00,834,3700, ,FAIRMOUNT,AVENUE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,,32.7470313,-117.1009399
453,453,453,171689,2017-02-22 10:47:00,326,5300, ,MONTEZUMA,ROAD, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,,32.7715726,-117.0816615
454,454,454,171553,2017-02-22 12:04:00,445,4400, ,G,STREET, , , ,21755,VC,PASS ON THE RIGHT SAFELY,0,0,,32.71326820000001,-117.1243243
455,455,455,171513,2017-02-22 13:00:00,713,1500, ,HERITAGE,ROAD, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,MISDEMEANOR,32.571834,-116.9967724
456,456,456,171533,2017-02-22 13:02:00,451,6500, ,COLLEGE GROVE,DRIVE, , , ,21453B,VC,AFTER STOPPING YIELD TO PEDESTRIANS,1,0,,32.740875800000005,-117.057169
457,457,457,171620,2017-02-22 16:00:00,243,8200, ,MIRAMAR,ROAD, , , ,21453A,VC,RED OR STOPVEHICLES STOP AT LIMIT LINE,3,0,,32.8897702,-117.1428157
458,458,458,171532,2017-02-22 17:59:00,446,200,S,WILLIE JAMES JONES,AVENUE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,1,0,,32.7049854,-117.0885882
459,459,459,171642,2017-02-22 20:45:00,623,7000, ,FRIARS,ROAD, , , ,22106,VC,STARTING PARKED VEHICLES OR BACKING,0,0,MISDEMEANOR,32.7693892,-117.1701881
460,460,460,171784,2017-02-22 21:00:00,124,1000, ,NEWKIRK,DRIVE, , , ,22350,VC,VIOLATION OF BASIC SPEED LAW SPEED UNSAFE FOR CONDITIONS,1,0,MISDEMEANOR,32.8250151,-117.2682241
461,461,461,171566,2017-02-22 22:08:00,313,7900, ,ARMOUR,STREET, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,,32.8200022,-117.1530939
462,462,462,171572,2017-02-22 22:18:00,723,3700, ,AREY,DRIVE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,MISDEMEANOR,32.57905040000001,-117.0559454
463,463,463,171509,2017-02-22 22:44:00,124,2400, ,LA JOLLA,PARKWAY, , , ,21453A,VC,RED OR STOPVEHICLES STOP AT LIMIT LINE,0,0,MISDEMEANOR,32.8485342,-117.2478864
464,464,464,171586,2017-02-22 23:13:00,835,4200, ,POPLAR,STREET, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,MISDEMEANOR,32.7351003,-117.10492820000002
465,465,465,171525,2017-02-23 00:01:00,931,9600, ,SCRANTON,ROAD, , , ,23152A,VC,DUI ALCOHOL,0,0,,32.8952103,-117.2027791
466,466,466,171551,2017-02-23 03:45:00,524,900, ,11TH,AVENUE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,2,0,,32.7147076,-117.1546985
467,467,467,171598,2017-02-23 08:35:00,446,1100,S,EUCLID,AVENUE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,2,0,,32.7174226,-117.0850275
468,468,468,171794,2017-02-23 08:57:00,326,4500, ,MONTEZUMA,ROAD, , , ,22350,VC,VIOLATION OF BASIC SPEED LAW SPEED UNSAFE FOR CONDITIONS,1,0,,32.7718518,-117.0945594
469,469,469,171552,2017-02-23 09:19:00,611,3800, ,PACIFIC,HIGHWAY, , , ,22350,VC,VIOLATION OF BASIC SPEED LAW SPEED UNSAFE FOR CONDITIONS,1,0,,32.7425195,-117.1892997
470,470,470,171683,2017-02-23 10:20:00,315,1400, ,CAM DEL RIO, , , , ,22350,VC,VIOLATION OF BASIC SPEED LAW SPEED UNSAFE FOR CONDITIONS,1,0,,32.7669318,-117.1519159
471,471,471,171560,2017-02-23 10:30:00,246,11700, ,CYPRESS CANYON,ROAD, , , ,21703,VC,FOLLOWING TOO CLOSELY,1,0,,32.9275489,-117.07105990000002
472,472,472,171734,2017-02-23 10:44:00,825,4700, ,MARLBOROUGH,DRIVE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,MISDEMEANOR,32.7633187,-117.1063899
473,473,473,171916,2017-02-23 11:00:00,935,2600, ,VIA DE LA VALLE, , , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.9813347,-117.251904
474,474,474,171864,2017-02-23 11:25:00,511,3300, ,HARBOR,DRIVE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,,32.7291978,-117.19330759999998
475,475,475,171545,2017-02-23 11:40:00,524,0, ,10TH, , , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.714702,-117.155603
476,476,476,171812,2017-02-23 12:21:00,242,10800, ,WESTVIEW,PARKWAY, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.9171277,-117.1206294
477,477,477,171799,2017-02-23 13:08:00,812,2500, ,32ND,STREET, , , ,21703,VC,FOLLOWING TOO CLOSELY,1,0,,32.7319042,-117.1251784
478,478,478,171565,2017-02-23 14:08:00,937,14600, ,CAM DEL SUR, , , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,1,0,,32.9944342,-117.1578443
479,479,479,171540,2017-02-23 15:34:00,515,300, ,DODSON,STREET, , , ,21954A,VC,PEDESTRIANS OUTSIDE CROSSWALKS,1,0,MISDEMEANOR,32.7084973,-117.1311393
480,480,480,171670,2017-02-23 15:49:00,529,200,W,LAUREL,STREET, , , ,22450(A),VC,STOP REQUIREMENTS STATE STOP LINE,1,0,,32.7313852,-117.1630256
481,481,481,171507,2017-02-23 16:30:00,615,1200, ,ROSECRANS,STREET, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.7225735,-117.2309505
482,482,482,171599,2017-02-23 17:14:00,713,8600, ,AIRWAY,ROAD, , , ,21801A,VC,LEFT TURN YIELD UNTIL SAFE OR U-TURN,1,0,,32.560499199999995,-116.9584171
483,483,483,171543,2017-02-23 17:17:00,243,8500, ,MIRAMAR,ROAD, , , ,22106,VC,STARTING PARKED VEHICLES OR BACKING,0,0,MISDEMEANOR,32.8916012,-117.139659
484,484,484,171601,2017-02-23 17:29:00,623,1300, ,FASHION VALLEY,ROAD, , , ,22106,VC,STARTING PARKED VEHICLES OR BACKING,1,0,,32.7682419,-117.1714658
485,485,485,171550,2017-02-23 17:30:00,529,400,W,LAUREL,STREET, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,1,0,,32.7313886,-117.16121499999998
486,486,486,171580,2017-02-23 18:30:00,122,1900, ,GARNET,AVENUE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,MISDEMEANOR,32.8010031,-117.2353178
487,487,487,171523,2017-02-23 18:44:00,122,1400, ,LORING,STREET, , , ,22100A,VC,RIGHT TURNS AT INTERSECTIONS,0,0,,32.8073798,-117.2471376
488,488,488,171604,2017-02-23 19:16:00,124,0, ,PROSPECT,STREET, ,SILVERADO, ,21708,VC,RUNNING OVER FIRE OR CHEMICAL HOSE,2,0,,32.845081,-117.2767898
489,489,489,171621,2017-02-23 21:15:00,834,3800, ,41ST,STREET, , , ,21703,VC,FOLLOWING TOO CLOSELY,1,0,,32.7478055,-117.1069558
490,490,490,171582,2017-02-23 22:24:00,232,11800, ,CARMEL MTN,ROAD, , , ,22108,VC,DURATION OF SIGNAL,0,0,MISDEMEANOR,32.981085300000004,-117.0790002
491,491,491,171894,2017-02-23 22:50:00,711,2600, ,HOLLISTER,STREET, , , ,21202A,VC,BICYCLIST FAILURE TO USE RIGHT EDGE ROAD,1,0,,32.5482076,-117.0847101
492,492,492,171677,2017-02-24 05:30:00,241,11000, ,SCRIPPS RANCH,BOULEVARD, , , ,21657,VC,OFF-CENTER LANES,2,0,,32.9206196,-117.1102869
493,493,493,171902,2017-02-24 07:50:00,321,5900, ,FAIRMOUNT,AVENUE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,,32.7820515,-117.1021
494,494,494,171587,2017-02-24 09:30:00,813,2900, ,UNIVERSITY,AVENUE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,MISDEMEANOR,32.7486933,-117.1314603
495,495,495,171579,2017-02-24 09:40:00,124,9100, ,NORTH TORREY PINES,ROAD, , , ,MISC-HAZ,VC,MISCELLANEOUS HAZARDOUS VIOLATIONS OF THE VEHICLE CODE,0,0,MISDEMEANOR,32.8712493,-117.24355959999998
496,496,496,171773,2017-02-24 10:00:00,113,3000, ,NAUGATUCK,AVENUE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,MISDEMEANOR,32.834336900000004,-117.2189208
497,497,497,171573,2017-02-24 12:49:00,628,3700, ,INDIA,STREET, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,MISDEMEANOR,32.74324,-117.1812154
498,498,498,171821,2017-02-24 13:00:00,438,3000, ,DARDAINA,DRIVE, , , ,22107,VC,TURNING MOVEMENTS AND REQUIRED SIGNALS,0,0,MISDEMEANOR,32.6671255,-117.0564487
